userId,amPm,inputDt,sleep,sleepProblem,dream,amCondition,amEmotion,pmEmotion,pmStress,ifUnusual,breakfast,lunch,dinner,lateSnack,amCaffeine,amCaffAmount,pmCaffeine,pmCaffAmount,alcohol,aAmount
117,am,2020-01-18 13:16,4,2,4,3,3,,,,,,,,,,,,,
117,am,2020-01-19 9:44,4,0,4,3,3,,,,,,,,,,,,,
117,am,2020-01-20 8:43,5,5,4,2,3,,,,,,,,,,,,,
117,am,2020-01-21 8:23,3,2,4,2,3,,,,,,,,,,,,,
117,am,2020-01-22 8:34,4,5,4,2,2,,,,,,,,,,,,,
117,am,2020-01-23 8:40,5,0,4,2,3,,,,,,,,,,,,,
117,am,2020-01-24 10:22,2,2,4,2,3,,,,,,,,,,,,,
117,am,2020-01-25 7:39,2,0,4,1,2,,,,,,,,,,,,,
117,am,2020-01-26 10:12,4,2,4,2,3,,,,,,,,,,,,,
117,am,2020-01-27 10:20,3,8,4,2,3,,,,,,,,,,,,,
117,am,2020-01-28 8:33,3,4,4,4,3,,,,,,,,,,,,,
117,am,2020-01-29 8:31,2,2,4,2,2,,,,,,,,,,,,,
117,am,2020-01-30 8:44,3,2,4,3,2,,,,,,,,,,,,,
117,am,2020-01-31 8:39,1,5,4,2,1,,,,,,,,,,,,,
117,am,2020-02-01 6:37,2,2,4,1,2,,,,,,,,,,,,,
117,am,2020-02-02 10:38,3,0,4,3,3,,,,,,,,,,,,,
117,am,2020-02-03 7:33,4,0,4,2,4,,,,,,,,,,,,,
117,pm,2020-01-18 22:29,,,,,,3,4,1,4,3,3,4,coffee,1,,,,
117,pm,2020-01-19 22:43,,,,,,3,4,2,4,3,3,4,coffee,1,,,,
117,pm,2020-01-20 22:41,,,,,,4,4,2,3,3,3,3,,,,,,
117,pm,2020-01-21 22:58,,,,,,3,4,2,3,3,3,4,,,,,,
117,pm,2020-01-22 23:02,,,,,,3,2,2,3,3,3,4,coffee,1,,,,
117,pm,2020-01-23 23:17,,,,,,4,4,2,2,2,3,3,coffee,1,,,,
117,pm,2020-01-24 23:24,,,,,,4,5,1,2,3,3,4,,,,,beer,1
117,pm,2020-01-25 23:11,,,,,,4,5,1,2,2,2,3,,,,,,
117,pm,2020-01-26 22:35,,,,,,2,2,1,3,3,3,2,,,,,wine,1
117,pm,2020-01-27 22:57,,,,,,3,4,1,3,3,2,4,,,,,,
117,pm,2020-01-28 23:14,,,,,,3,4,2,4,2,3,4,,,,,,
117,pm,2020-01-29 23:18,,,,,,2,2,2,4,3,2,4,coffee,1,,,,
117,pm,2020-01-30 23:00,,,,,,3,4,2,4,3,2,4,coffee,1,,,,
117,pm,2020-01-31 23:23,,,,,,5,5,2,4,3,3,4,,,,,,
117,pm,2020-02-01 22:55,,,,,,5,4,1,4,2,3,4,,,,,beer,1
117,pm,2020-02-02 22:57,,,,,,4,4,1,4,2,3,4,,,,,,
105,am,2019-12-04 7:33,4,0,4,4,3,,,,,,,,,,,,,
105,am,2019-12-05 10:26,4,0,4,3,3,,,,,,,,,,,,,
105,am,2019-12-06 10:37,4,0,4,3,3,,,,,,,,,,,,,
105,am,2019-12-07 11:11,4,0,4,4,3,,,,,,,,,,,,,
105,am,2019-12-08 16:08,2,9,4,2,2,,,,,,,,,,,,,
105,am,2019-12-09 8:40,5,0,4,2,2,,,,,,,,,,,,,
105,am,2019-12-10 10:43,4,0,4,3,3,,,,,,,,,,,,,
105,am,2019-12-11 8:30,5,0,4,3,3,,,,,,,,,,,,,
105,am,2019-12-12 10:32,5,0,4,4,3,,,,,,,,,,,,,
105,am,2019-12-13 9:18,5,0,4,3,3,,,,,,,,,,,,,
105,am,2019-12-14 7:59,5,0,4,5,5,,,,,,,,,,,,,
105,am,2019-12-15 10:11,5,0,4,5,5,,,,,,,,,,,,,
105,am,2019-12-16 7:33,5,0,3,5,5,,,,,,,,,,,,,
105,am,2019-12-17 9:37,5,0,4,5,5,,,,,,,,,,,,,
105,am,2019-12-18 11:58,5,0,4,5,5,,,,,,,,,,,,,
105,am,2019-12-19 9:57,5,0,3,5,5,,,,,,,,,,,,,
105,pm,2019-12-04 21:10,,,,,,4,3,2,3,2,2,4,,,,,,
105,pm,2019-12-05 23:48,,,,,,3,4,2,3,4,3,4,,,coffee,1,,
105,pm,2019-12-06 23:57,,,,,,4,5,2,3,4,4,4,,,,,,
105,pm,2019-12-07 23:13,,,,,,5,5,1,3,4,3,4,,,,,,
105,pm,2019-12-08 23:32,,,,,,3,5,1,4,3,4,4,,,,,soju,2
105,pm,2019-12-09 22:38,,,,,,5,5,2,3,4,3,4,coffee,1,,,,
105,pm,2019-12-10 23:32,,,,,,5,4,2,3,4,3,4,,,,,,
105,pm,2019-12-11 23:18,,,,,,5,5,2,3,3,3,4,,,coffee,1,,
105,pm,2019-12-12 23:50,,,,,,5,5,2,3,3,3,4,,,,,,
105,pm,2019-12-13 23:20,,,,,,5,5,2,4,3,3,4,,,,,,
105,pm,2019-12-14 23:39,,,,,,5,5,1,3,3,3,4,,,,,,
105,pm,2019-12-15 23:07,,,,,,5,5,2,3,3,3,4,,,,,,
105,pm,2019-12-16 21:13,,,,,,5,5,2,3,4,3,4,,,,,,
105,pm,2019-12-17 23:40,,,,,,5,5,2,3,3,3,4,,,,,,
104,am,2019-12-04 7:22,2,1,4,2,2,,,,,,,,,,,,,
104,am,2019-12-05 7:15,3,1,4,2,2,,,,,,,,,,,,,
104,am,2019-12-06 7:53,3,0,4,2,3,,,,,,,,,,,,,
104,am,2019-12-07 13:46,4,5,4,3,3,,,,,,,,,,,,,
104,am,2019-12-08 9:32,3,5,4,4,3,,,,,,,,,,,,,
104,am,2019-12-09 8:46,4,1,2,4,3,,,,,,,,,,,,,
104,am,2019-12-11 8:15,4,0,4,2,3,,,,,,,,,,,,,
104,am,2019-12-12 9:01,4,2,2,4,3,,,,,,,,,,,,,
104,am,2019-12-14 4:43,4,2,4,4,4,,,,,,,,,,,,,
104,am,2019-12-15 7:53,3,2,1,4,4,,,,,,,,,,,,,
104,am,2019-12-16 7:00,4,0,2,2,2,,,,,,,,,,,,,
104,am,2019-12-17 7:58,4,0,4,2,3,,,,,,,,,,,,,
104,am,2019-12-18 8:31,2,2,4,1,4,,,,,,,,,,,,,
104,am,2019-12-19 13:15,4,0,4,2,4,,,,,,,,,,,,,
104,am,2019-12-20 8:02,4,0,4,2,4,,,,,,,,,,,,,
104,am,2019-12-21 11:57,4,0,4,4,3,,,,,,,,,,,,,
104,am,2019-12-22 14:05,1,0,4,2,4,,,,,,,,,,,,,
104,am,2019-12-23 8:23,4,5,4,1,4,,,,,,,,,,,,,
104,am,2019-12-24 13:54,3,5,4,2,3,,,,,,,,,,,,,
104,pm,2019-12-04 23:55,,,,,,2,2,2,3,2,4,4,,,coffee,1,,
104,pm,2019-12-05 23:41,,,,,,3,3,2,3,3,4,4,tea,1,coffee,1,,
104,pm,2019-12-07 0:08,,,,,,5,3,2,3,4,4,3,tea,1,,,,
104,pm,2019-12-08 23:17,,,,,,4,4,2,4,3,3,4,,,,,,
104,pm,2019-12-09 23:49,,,,,,4,2,2,3,3,2,3,,,coffee,1,,
104,pm,2019-12-10 21:15,,,,,,4,2,2,4,3,2,4,,,coffee,1,,
104,pm,2019-12-11 23:40,,,,,,4,2,2,3,3,4,3,coffee,1,coffee,1,,
104,pm,2019-12-12 23:35,,,,,,3,3,2,3,3,4,3,,,,,,
104,pm,2019-12-14 21:44,,,,,,4,4,1,4,2,3,4,,,,,soju,2
104,pm,2019-12-15 23:50,,,,,,5,3,2,4,3,3,4,,,coffee,1,beer,1
104,pm,2019-12-16 23:01,,,,,,4,3,2,4,2,2,3,,,coffee,1,,
104,pm,2019-12-17 23:29,,,,,,4,4,1,4,2,4,4,,,coffee,1,,
104,pm,2019-12-18 23:37,,,,,,4,4,2,4,3,4,2,coffee,1,coffee,1,,
104,pm,2019-12-19 23:58,,,,,,4,4,1,2,3,2,2,,,tea,1,,
104,pm,2019-12-20 23:21,,,,,,3,3,2,4,3,3,4,,,,,,
104,pm,2019-12-21 0:00,,,,,,4,5,1,2,3,4,3,coffee,1,coffee,,soju,2
104,pm,2019-12-23 22:55,,,,,,3,4,2,4,2,3,4,coffee,2,,,soju,3
120,am,2020-01-17 11:13,4,0,4,4,4,,,,,,,,,,,,,
120,am,2020-01-18 9:19,5,0,4,3,3,,,,,,,,,,,,,
120,am,2020-01-19 10:05,4,0,2,3,3,,,,,,,,,,,,,
120,am,2020-01-20 11:04,4,9,4,2,3,,,,,,,,,,,,,
120,am,2020-01-21 11:29,4,0,4,2,3,,,,,,,,,,,,,
120,am,2020-01-22 11:32,4,0,4,2,3,,,,,,,,,,,,,
120,am,2020-01-23 9:49,3,9,2,2,3,,,,,,,,,,,,,
120,am,2020-01-24 7:29,4,0,4,2,3,,,,,,,,,,,,,
120,am,2020-01-25 10:09,4,5,2,2,3,,,,,,,,,,,,,
120,am,2020-01-29 11:43,4,9,3,3,4,,,,,,,,,,,,,
120,am,2020-01-30 8:22,3,0,4,2,3,,,,,,,,,,,,,
120,am,2020-01-31 11:31,4,0,4,4,4,,,,,,,,,,,,,
120,am,2020-02-05 11:38,4,0,4,3,3,,,,,,,,,,,,,
120,am,2020-02-06 9:55,4,0,4,2,3,,,,,,,,,,,,,
120,am,2020-02-07 10:57,4,0,4,2,3,,,,,,,,,,,,,
120,am,2020-02-08 11:56,4,0,3,3,4,,,,,,,,,,,,,
120,am,2020-02-10 11:09,4,0,4,3,4,,,,,,,,,,,,,
120,am,2020-02-11 11:20,3,0,4,2,3,,,,,,,,,,,,,
120,am,2020-02-12 9:51,3,0,4,2,3,,,,,,,,,,,,,
120,am,2020-02-13 11:00,3,0,4,2,2,,,,,,,,,,,,,
120,pm,2020-01-18 1:03,,,,,,4,4,2,4,1,4,2,,,,,,
120,pm,2020-01-19 1:02,,,,,,4,4,2,4,2,2,2,,,,,,
120,pm,2020-01-20 2:45,,,,,,3,3,2,4,2,3,2,,,,,,
120,pm,2020-01-21 23:49,,,,,,3,5,2,4,3,2,4,,,,,,
120,pm,2020-01-22 23:58,,,,,,3,4,2,4,1,4,2,,,,,,
120,pm,2020-01-23 23:57,,,,,,4,5,2,2,3,3,4,,,,,soju,1
120,pm,2020-01-24 22:27,,,,,,4,5,2,2,3,3,4,,,,,,
120,pm,2020-01-25 23:39,,,,,,4,2,2,3,4,3,2,,,,,,
120,pm,2020-01-28 22:46,,,,,,4,5,2,2,2,3,4,,,,,,
120,pm,2020-01-29 23:39,,,,,,3,5,2,4,1,2,2,,,,,,
120,pm,2020-01-30 20:55,,,,,,3,3,2,4,1,2,4,,,,,,
120,pm,2020-02-05 23:44,,,,,,4,4,2,4,3,3,4,,,,,,
120,pm,2020-02-06 23:34,,,,,,3,4,2,2,3,3,4,,,,,,
120,pm,2020-02-07 23:20,,,,,,3,2,2,2,3,3,3,,,,,,
120,pm,2020-02-08 23:57,,,,,,4,4,2,2,3,3,2,,,,,soju,1
120,pm,2020-02-09 23:56,,,,,,4,4,2,4,3,3,2,,,,,,
120,pm,2020-02-10 23:42,,,,,,3,4,2,2,2,3,4,,,,,,
120,pm,2020-02-11 23:35,,,,,,3,4,2,4,1,3,2,,,,,,
120,pm,2020-02-12 23:48,,,,,,4,5,2,4,3,3,2,,,,,,
103,am,2020-01-04 10:46,4,0,4,3,4,,,,,,,,,,,,,
103,am,2020-01-05 10:47,5,0,4,3,4,,,,,,,,,,,,,
103,am,2020-01-06 14:54,5,0,4,4,4,,,,,,,,,,,,,
103,am,2020-01-07 11:56,5,0,4,4,4,,,,,,,,,,,,,
103,am,2020-01-08 11:41,2,0,4,2,2,,,,,,,,,,,,,
103,am,2020-01-09 11:30,2,1,4,2,2,,,,,,,,,,,,,
103,am,2020-01-10 10:27,4,0,4,4,4,,,,,,,,,,,,,
103,am,2020-01-11 10:35,2,5,2,2,4,,,,,,,,,,,,,
103,am,2020-01-12 10:55,4,1,4,2,4,,,,,,,,,,,,,
103,am,2020-01-13 10:55,2,5,4,2,3,,,,,,,,,,,,,
103,am,2020-01-14 10:54,4,5,4,3,3,,,,,,,,,,,,,
103,am,2020-01-15 11:20,1,1,4,2,4,,,,,,,,,,,,,
103,am,2020-01-16 11:40,5,0,2,2,4,,,,,,,,,,,,,
103,am,2020-01-17 11:27,4,0,4,4,4,,,,,,,,,,,,,
103,pm,2020-01-04 22:08,,,,,,5,2,1,3,3,3,3,,,,,,
103,pm,2020-01-05 23:37,,,,,,5,3,1,3,3,3,3,,,coffee,1,,
103,pm,2020-01-06 23:25,,,,,,5,5,2,3,3,3,4,,,,,,
103,pm,2020-01-07 23:59,,,,,,5,3,2,3,3,3,4,,,,,,
103,pm,2020-01-08 23:59,,,,,,5,4,1,4,3,2,4,,,,,,
103,pm,2020-01-09 23:58,,,,,,4,4,2,3,3,3,3,,,,,beer,1
103,pm,2020-01-11 23:56,,,,,,4,2,2,3,3,3,4,,,coffee,1,,
103,pm,2020-01-12 23:51,,,,,,2,2,2,4,4,3,3,,,,,,
103,pm,2020-01-13 23:37,,,,,,3,4,2,4,2,3,4,,,coffee,1,,
103,pm,2020-01-14 23:49,,,,,,4,4,2,3,3,4,4,,,coffee,1,,
103,pm,2020-01-15 23:43,,,,,,5,4,2,3,4,3,3,,,,,,
103,pm,2020-01-16 23:57,,,,,,5,4,2,4,2,3,3,,,,,,
114,am,2019-12-06 10:20,3,0,4,2,2,,,,,,,,,,,,,
114,am,2019-12-07 9:52,4,6,4,2,3,,,,,,,,,,,,,
114,am,2019-12-08 10:36,4,2,2,3,3,,,,,,,,,,,,,
114,am,2019-12-09 9:38,4,0,4,4,5,,,,,,,,,,,,,
114,am,2019-12-10 9:32,5,0,4,5,5,,,,,,,,,,,,,
114,am,2019-12-11 9:39,3,0,2,2,3,,,,,,,,,,,,,
114,am,2019-12-12 9:36,4,1,2,3,3,,,,,,,,,,,,,
114,am,2019-12-13 10:20,4,0,2,4,4,,,,,,,,,,,,,
114,am,2019-12-14 12:01,3,1,2,3,2,,,,,,,,,,,,,
114,am,2019-12-15 10:46,3,6,4,3,2,,,,,,,,,,,,,
114,am,2019-12-16 9:32,3,9,2,4,3,,,,,,,,,,,,,
114,am,2019-12-17 9:50,3,0,2,3,3,,,,,,,,,,,,,
114,am,2019-12-18 11:25,4,0,2,3,4,,,,,,,,,,,,,
114,am,2019-12-20 11:28,2,0,4,1,1,,,,,,,,,,,,,
114,am,2019-12-21 10:50,4,0,2,4,4,,,,,,,,,,,,,
114,am,2019-12-22 13:03,4,0,3,4,4,,,,,,,,,,,,,
114,pm,2019-12-07 1:23,,,,,,5,5,2,4,3,1,4,,,coffee,1,,
114,pm,2019-12-08 0:21,,,,,,4,4,2,3,3,4,4,,,,,,
114,pm,2019-12-09 23:58,,,,,,5,5,2,4,3,4,4,,,,,,
114,pm,2019-12-10 23:52,,,,,,5,5,2,4,3,4,4,coffee,1,,,,
114,pm,2019-12-11 22:48,,,,,,5,5,2,4,3,3,4,coffee,1,,,,
114,pm,2019-12-12 23:02,,,,,,4,5,2,4,3,3,4,,,coffee,1,,
114,pm,2019-12-13 22:19,,,,,,5,5,2,3,3,3,4,,,coffee,2,,
114,pm,2019-12-14 23:50,,,,,,5,4,2,4,3,3,3,,,coffee,1,,
114,pm,2019-12-15 23:50,,,,,,5,4,2,4,3,3,3,,,coffee,1,beer,1
114,pm,2019-12-16 23:56,,,,,,3,2,2,4,3,4,3,,,,,,
114,pm,2019-12-17 23:41,,,,,,2,2,2,4,3,3,4,coffee,1,,,,
114,pm,2019-12-18 23:49,,,,,,4,3,2,4,3,3,4,,,coffee,1,,
114,pm,2019-12-19 23:44,,,,,,5,5,2,3,3,3,3,,,,,soju,2
114,pm,2019-12-21 0:04,,,,,,5,5,2,4,3,3,4,,,,,,
114,pm,2019-12-22 16:33,,,,,,5,5,1,3,3,4,4,,,,,,
101,am,2020-01-01 9:50,2,0,4,3,3,,,,,,,,,,,,,
101,am,2020-01-02 7:01,5,9,4,4,4,,,,,,,,,,,,,
101,am,2020-01-03 7:09,5,9,4,4,4,,,,,,,,,,,,,
101,am,2020-01-04 11:47,5,9,4,4,4,,,,,,,,,,,,,
101,am,2020-01-05 9:27,2,1,4,2,2,,,,,,,,,,,,,
101,am,2020-01-06 8:08,5,9,4,2,4,,,,,,,,,,,,,
101,am,2020-01-08 8:15,5,1,4,3,3,,,,,,,,,,,,,
101,am,2020-01-09 8:04,3,1,4,2,3,,,,,,,,,,,,,
101,am,2020-01-10 8:09,4,0,4,2,3,,,,,,,,,,,,,
101,am,2020-01-11 11:22,4,9,4,4,4,,,,,,,,,,,,,
101,am,2020-01-12 11:26,4,0,4,4,4,,,,,,,,,,,,,
101,am,2020-01-13 8:15,4,1,4,2,3,,,,,,,,,,,,,
101,pm,2020-01-01 23:59,,,,,,5,5,2,4,3,3,4,,,,,,
101,pm,2020-01-02 22:31,,,,,,4,3,2,3,3,2,4,,,,,,
101,pm,2020-01-03 22:30,,,,,,4,3,2,3,3,3,3,,,,,,
101,pm,2020-01-04 23:51,,,,,,4,4,2,4,3,3,4,,,,,,
101,pm,2020-01-05 23:38,,,,,,4,2,1,4,3,3,4,,,,,,
101,pm,2020-01-06 19:11,,,,,,4,2,2,4,3,3,4,,,,,,
101,pm,2020-01-08 22:56,,,,,,4,1,2,3,3,4,4,,,,,,
101,pm,2020-01-09 22:44,,,,,,4,3,2,3,3,3,3,,,,,,
101,pm,2020-01-10 23:15,,,,,,4,3,2,3,3,4,4,,,,,,
101,pm,2020-01-11 23:29,,,,,,4,3,1,4,3,3,4,,,,,,
101,pm,2020-01-12 23:53,,,,,,4,3,1,4,3,3,4,,,,,,
115,am,2019-12-20 9:45,4,0,4,4,4,,,,,,,,,,,,,
115,am,2019-12-21 10:44,4,0,4,4,3,,,,,,,,,,,,,
115,am,2019-12-22 6:52,3,0,2,3,3,,,,,,,,,,,,,
115,am,2019-12-23 9:26,2,2,2,2,3,,,,,,,,,,,,,
115,am,2019-12-24 5:05,2,9,4,2,3,,,,,,,,,,,,,
115,am,2019-12-25 13:24,4,0,2,4,3,,,,,,,,,,,,,
115,am,2019-12-27 12:15,3,5,2,3,3,,,,,,,,,,,,,
115,am,2019-12-28 10:15,3,0,1,2,3,,,,,,,,,,,,,
115,am,2019-12-30 10:32,4,0,2,4,4,,,,,,,,,,,,,
115,am,2019-12-31 5:16,2,2,4,2,3,,,,,,,,,,,,,
115,am,2020-01-02 11:11,3,0,2,4,2,,,,,,,,,,,,,
115,am,2020-01-03 11:29,3,0,2,3,3,,,,,,,,,,,,,
115,am,2020-01-04 8:50,3,0,2,2,3,,,,,,,,,,,,,
115,am,2020-01-05 8:53,3,0,2,2,3,,,,,,,,,,,,,
115,am,2020-01-06 9:52,3,0,2,2,3,,,,,,,,,,,,,
115,pm,2019-12-20 23:55,,,,,,3,2,2,4,2,2,4,,,,,,
115,pm,2019-12-21 23:41,,,,,,4,4,2,4,3,3,4,,,,,,
115,pm,2019-12-22 23:05,,,,,,4,4,1,4,3,3,4,,,,,,
115,pm,2019-12-23 23:43,,,,,,4,4,2,4,3,2,4,,,,,,
115,pm,2019-12-24 23:43,,,,,,3,3,1,2,3,2,4,,,,,,
115,pm,2019-12-25 23:54,,,,,,3,4,2,4,2,3,2,,,,,,
115,pm,2019-12-26 23:34,,,,,,3,4,2,4,2,3,2,,,,,,
115,pm,2019-12-28 23:53,,,,,,4,4,2,4,2,3,2,,,,,,
115,pm,2019-12-30 23:55,,,,,,4,4,2,2,4,2,2,,,,,,
115,pm,2019-12-31 23:28,,,,,,3,3,2,2,2,3,4,,,,,,
115,pm,2020-01-02 23:43,,,,,,3,3,2,2,2,2,4,,,,,,
115,pm,2020-01-04 23:52,,,,,,3,3,2,2,2,2,4,,,,,,
115,pm,2020-01-05 23:54,,,,,,3,4,2,4,2,2,4,,,,,,
110,am,2019-12-18 9:07,5,0,2,4,4,,,,,,,,,,,,,
110,am,2019-12-19 4:59,4,0,4,3,3,,,,,,,,,,,,,
110,am,2019-12-20 12:54,4,0,4,2,3,,,,,,,,,,,,,
110,am,2019-12-21 8:51,1,9,4,4,4,,,,,,,,,,,,,
110,am,2019-12-22 8:13,4,3,2,2,3,,,,,,,,,,,,,
110,am,2019-12-23 8:57,5,0,4,2,3,,,,,,,,,,,,,
110,am,2019-12-24 7:40,4,0,3,3,2,,,,,,,,,,,,,
110,am,2019-12-25 9:55,4,0,4,2,3,,,,,,,,,,,,,
110,am,2019-12-26 8:18,4,3,2,3,3,,,,,,,,,,,,,
110,am,2019-12-27 7:44,3,5,2,3,3,,,,,,,,,,,,,
110,am,2020-01-09 11:05,4,0,2,3,1,,,,,,,,,,,,,
110,am,2020-01-10 12:48,2,9,2,3,3,,,,,,,,,,,,,
110,am,2020-01-11 23:37,4,9,4,4,3,,,,,,,,,,,,,
110,am,2020-01-12 16:19,4,9,2,3,3,,,,,,,,,,,,,
110,am,2020-01-14 11:55,4,9,3,3,3,,,,,,,,,,,,,
110,am,2020-01-15 13:19,4,9,2,4,3,,,,,,,,,,,,,
110,am,2020-01-17 10:51,4,9,3,3,3,,,,,,,,,,,,,
110,pm,2019-12-18 23:00,,,,,,4,4,2,3,3,3,4,,,,,,
110,pm,2019-12-22 22:54,,,,,,3,2,2,4,4,2,4,,,,,,
110,pm,2019-12-23 23:45,,,,,,3,2,2,2,3,3,4,,,,,,
110,pm,2019-12-25 23:47,,,,,,4,5,1,3,3,3,3,,,,,,
110,pm,2019-12-26 23:03,,,,,,2,3,2,3,3,3,3,,,,,,
110,pm,2020-01-09 23:53,,,,,,4,3,2,3,3,3,4,,,,,,
110,pm,2020-01-11 23:40,,,,,,3,2,2,3,3,3,3,,,,,,
110,pm,2020-01-12 23:54,,,,,,3,3,2,3,3,3,3,,,,,,
110,pm,2020-01-13 23:55,,,,,,3,3,2,3,3,3,3,,,,,,
110,pm,2020-01-14 23:55,,,,,,3,3,2,4,3,3,4,,,,,,
110,pm,2020-01-15 23:52,,,,,,3,3,1,4,3,3,3,,,,,,
110,pm,2020-01-16 23:44,,,,,,3,3,2,3,3,3,4,,,,,,
113,am,2020-01-02 9:06,4,0,4,4,4,,,,,,,,,,,,,
113,am,2020-01-03 8:46,3,2,4,3,4,,,,,,,,,,,,,
113,am,2020-01-04 10:00,4,0,4,4,4,,,,,,,,,,,,,
113,am,2020-01-05 10:22,4,3,4,4,3,,,,,,,,,,,,,
113,am,2020-01-06 9:11,4,0,4,4,3,,,,,,,,,,,,,
113,am,2020-01-07 8:54,4,0,4,3,4,,,,,,,,,,,,,
113,am,2020-01-08 9:11,3,1,4,3,3,,,,,,,,,,,,,
113,am,2020-01-09 9:36,4,0,4,3,3,,,,,,,,,,,,,
113,am,2020-01-10 8:41,4,0,4,3,3,,,,,,,,,,,,,
113,am,2020-01-11 9:08,3,0,4,3,4,,,,,,,,,,,,,
113,am,2020-01-12 9:19,3,1,4,3,3,,,,,,,,,,,,,
113,am,2020-01-14 9:03,3,1,4,3,4,,,,,,,,,,,,,
113,am,2020-01-15 9:26,4,0,4,4,4,,,,,,,,,,,,,
113,am,2020-01-16 9:03,4,0,4,4,4,,,,,,,,,,,,,
113,am,2020-01-17 9:35,4,0,4,4,4,,,,,,,,,,,,,
113,am,2020-01-18 9:51,4,0,4,3,3,,,,,,,,,,,,,
113,am,2020-01-19 10:10,4,0,4,3,3,,,,,,,,,,,,,
113,pm,2020-01-02 23:19,,,,,,4,4,2,2,3,3,4,,,,,,
113,pm,2020-01-03 23:29,,,,,,3,4,2,2,2,3,4,,,,,,
113,pm,2020-01-05 23:31,,,,,,4,5,2,2,3,2,4,,,,,,
113,pm,2020-01-06 23:44,,,,,,5,5,2,2,2,3,4,,,,,,
113,pm,2020-01-07 23:44,,,,,,4,5,2,2,3,2,4,,,,,,
113,pm,2020-01-08 23:52,,,,,,4,5,2,2,2,2,4,,,,,,
113,pm,2020-01-09 23:36,,,,,,3,5,2,2,3,2,4,,,,,,
113,pm,2020-01-10 23:38,,,,,,4,5,2,2,2,3,4,,,,,,
113,pm,2020-01-11 23:42,,,,,,4,5,2,2,3,3,4,,,,,,
113,pm,2020-01-12 23:35,,,,,,3,3,2,2,3,3,4,,,,,,
113,pm,2020-01-13 23:25,,,,,,3,4,2,2,3,3,4,,,,,,
113,pm,2020-01-14 23:23,,,,,,4,3,2,2,3,3,2,,,,,,
113,pm,2020-01-15 23:29,,,,,,4,3,2,2,3,3,4,,,,,,
113,pm,2020-01-16 23:21,,,,,,3,3,2,2,3,3,4,,,,,,
113,pm,2020-01-17 23:52,,,,,,4,5,2,2,3,2,4,,,,,,
113,pm,2020-01-18 23:42,,,,,,4,4,2,2,3,3,4,,,,,,
113,pm,2020-01-19 23:31,,,,,,3,3,2,2,2,3,1,,,,,,
108,am,2019-12-10 8:21,3,6,2,2,2,,,,,,,,,,,,,
108,am,2019-12-11 9:13,3,6,4,3,3,,,,,,,,,,,,,
108,am,2019-12-12 11:11,4,6,4,4,2,,,,,,,,,,,,,
108,am,2019-12-13 11:23,2,0,4,1,2,,,,,,,,,,,,,
108,am,2019-12-14 12:09,2,6,4,2,4,,,,,,,,,,,,,
108,am,2019-12-15 11:39,3,5,4,3,4,,,,,,,,,,,,,
108,am,2019-12-16 11:15,2,0,2,1,2,,,,,,,,,,,,,
108,am,2019-12-17 14:01,3,0,4,2,2,,,,,,,,,,,,,
108,am,2019-12-18 12:43,4,0,2,4,3,,,,,,,,,,,,,
108,am,2019-12-19 11:40,3,5,4,2,3,,,,,,,,,,,,,
